,Postcode district,Latitude,Longitude,Cluster Labels,layer,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,avg_price,price_band
213,SW10,51.483840724969674,-0.18303775753920334,3,SW10,Italian Restaurant,Grocery Store,Pub,Restaurant,Coffee Shop,Bakery,Sandwich Place,French Restaurant,Nightclub,Pizza Place,2104426.0,expensive
214,SW11,51.46696245833265,-0.16440376809764218,3,SW11,Café,Pub,Pharmacy,Supermarket,Grocery Store,Seafood Restaurant,Italian Restaurant,Theater,Bar,Bakery,838584.0,premium
215,SW12,51.44619477754881,-0.14991348506694155,3,SW12,Coffee Shop,Pub,Pizza Place,Bakery,Supermarket,Indian Restaurant,Bar,Café,Sandwich Place,Moroccan Restaurant,812106.0,premium
216,SW13,51.47445380982554,-0.24892383518225028,3,SW13,Pub,Farmers Market,Grocery Store,Community Center,French Restaurant,Café,Soccer Field,Gastropub,Park,Train Station,1432700.0,expensive
217,SW14,51.466474118012314,-0.26668033385093254,3,SW14,Coffee Shop,Grocery Store,Pizza Place,Pub,Café,Tapas Restaurant,Middle Eastern Restaurant,Park,Supermarket,Stationery Store,1128832.0,expensive
218,SW15,51.457973210929026,-0.22583010061286807,0,SW15,Tennis Court,Photography Studio,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,820965.0,premium
219,SW16,51.423531779963206,-0.12956012946020284,3,SW16,Pub,Supermarket,Café,Video Game Store,Sporting Goods Shop,Skating Rink,Gastropub,Grocery Store,Gym / Fitness Center,Park,562412.0,mid range
220,SW17,51.43021502959705,-0.16513992317380383,3,SW17,Pub,Indian Restaurant,Coffee Shop,Supermarket,Convenience Store,Cosmetics Shop,Fish & Chips Shop,Bus Stop,South Indian Restaurant,Burger Joint,840139.0,premium
221,SW18,51.450503364384694,-0.19154871075656274,3,SW18,Pharmacy,Bookstore,Supermarket,Grocery Store,Gym,Pub,Coffee Shop,Asian Restaurant,Clothing Store,Park,995542.0,expensive
222,SW19,51.42220898336434,-0.20534095226039645,0,SW19,Bar,Clothing Store,Pub,Sushi Restaurant,Burger Joint,Supermarket,Grocery Store,Coffee Shop,Indian Restaurant,Sandwich Place,797326.0,premium
223,SW1A,51.50197938068193,-0.13382442045454523,0,SW1A,Hotel,Outdoor Sculpture,Lounge,Café,French Restaurant,Monument / Landmark,Palace,Coffee Shop,Hotel Bar,Gift Shop,3400000.0,expensive
224,SW1E,51.496824458221056,-0.1401589191374662,0,SW1E,Hotel,Coffee Shop,Pub,Italian Restaurant,Theater,Sandwich Place,Sushi Restaurant,Gym / Fitness Center,Restaurant,Sporting Goods Shop,450000.0,cheap
225,SW1H,51.49770438161557,-0.13444035097492996,0,SW1H,Hotel,Coffee Shop,Sushi Restaurant,Café,Pub,Sandwich Place,Fast Food Restaurant,Indian Restaurant,Juice Bar,Sporting Goods Shop,1760192.0,expensive
226,SW1P,51.48885324403925,-0.13364603701380395,0,SW1P,Hotel,Park,Plaza,Café,Pub,Pizza Place,Garden,Sandwich Place,Gym Pool,Bakery,1133963.0,expensive
227,SW1V,51.49069230232538,-0.13943712969588593,3,SW1V,Hotel,Pub,Pizza Place,Bakery,Indian Restaurant,Restaurant,Sandwich Place,Turkish Restaurant,Chinese Restaurant,Park,714445.0,premium
228,SW1W,51.49322761586115,-0.14767100867410196,3,SW1W,Hotel,Coffee Shop,Italian Restaurant,Pub,Bakery,Restaurant,Café,Sandwich Place,Chinese Restaurant,Gastropub,2769604.0,expensive
229,SW1X,51.49745947999994,-0.1534169005405407,0,SW1X,Boutique,Hotel,Restaurant,Italian Restaurant,Mediterranean Restaurant,Bakery,Indian Restaurant,Café,Shoe Store,Seafood Restaurant,5231937.0,expensive
230,SW1Y,51.50531202785919,-0.13518764809384168,0,SW1Y,Park,Hotel,Bookstore,Art Gallery,Greek Restaurant,Monument / Landmark,Palace,Garden,Hotel Bar,Dessert Shop,5333084.0,expensive
231,SW2,51.450793729895246,-0.12066723904603371,3,SW2,Coffee Shop,Pub,Chinese Restaurant,Café,Caribbean Restaurant,Diner,Park,Fried Chicken Joint,Pizza Place,Vegetarian / Vegan Restaurant,778137.0,premium
232,SW20,51.41243932400416,-0.22406790742734153,6,SW20,Bus Stop,Indian Restaurant,Pub,Grocery Store,BBQ Joint,Trail,Pharmacy,Coffee Shop,Farmers Market,Ethiopian Restaurant,590852.0,mid range
233,SW3,51.4883323970831,-0.16504754739203562,0,SW3,Bakery,English Restaurant,Pub,Art Gallery,Ice Cream Shop,Burger Joint,Bookstore,Indian Restaurant,Women's Store,Pizza Place,2498262.0,expensive
234,SW4,51.461621376170974,-0.1372175535475222,3,SW4,Pub,Café,Burger Joint,Bar,Coffee Shop,Cocktail Bar,Restaurant,Grocery Store,Pharmacy,Turkish Restaurant,905832.0,premium
235,SW5,51.4897559753424,-0.1896925931506847,0,SW5,Hotel,Garden,Café,Indian Restaurant,Cocktail Bar,Pub,Chinese Restaurant,Tapas Restaurant,Pizza Place,Grocery Store,1292794.0,expensive
236,SW6,51.47739532116607,-0.20051714252427247,3,SW6,Coffee Shop,Café,Pub,Bakery,Italian Restaurant,Grocery Store,Gastropub,French Restaurant,Park,Climbing Gym,1005265.0,expensive
237,SW7,51.496482882268374,-0.1765415994257008,0,SW7,Exhibit,Science Museum,Hotel,Café,Bakery,Italian Restaurant,Burger Joint,Gift Shop,Sandwich Place,Garden,2536077.0,expensive
238,SW8,51.47653549513222,-0.13282098052851213,3,SW8,Portuguese Restaurant,Pub,Gym / Fitness Center,Bakery,Pizza Place,Performing Arts Venue,Coffee Shop,Fish & Chips Shop,Diner,Park,557454.0,mid range
239,SW9,51.46908622817272,-0.11366355646100067,3,SW9,Park,Pub,Music Venue,Skate Park,Restaurant,Bike Shop,Historic Site,Bakery,Indian Restaurant,Portuguese Restaurant,1281193.0,expensive
240,SW95,51.480477161290274,-0.13633151612903205,3,SW95,Bar,Coffee Shop,Restaurant,Warehouse Store,Gym / Fitness Center,Trail,Supermarket,Grocery Store,Gym,Bus Stop,,
241,SW99,51.4724035,-0.11567249999999998,0,SW99,Park,Grocery Store,Bus Stop,Coffee Shop,Vegetarian / Vegan Restaurant,Supermarket,Middle Eastern Restaurant,Bike Shop,Metro Station,Gym,,
242,TN16,51.312805182673806,0.034213086629001764,6,TN16,Grocery Store,Pool,Supermarket,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,412834.0,cheap
243,TW1,51.45092026257725,-0.32775526119916815,3,TW1,Pub,Bus Stop,Italian Restaurant,Coffee Shop,Indian Restaurant,Platform,Park,Pizza Place,Steakhouse,Pharmacy,1330342.0,expensive
244,TW10,51.4514758122698,-0.30283751042944695,3,TW10,Hotel,Pub,Café,Garden,Restaurant,French Restaurant,Garden Center,Boat or Ferry,German Restaurant,Scenic Lookout,1050768.0,expensive
245,TW11,51.42676007887036,-0.33260111197663217,3,TW11,Pub,Café,Coffee Shop,Grocery Store,Mediterranean Restaurant,Hotel,Pool,Thai Restaurant,Gourmet Shop,Bookstore,798763.0,premium
246,TW12,51.421066961248656,-0.3694488751345531,6,TW12,Convenience Store,Indian Restaurant,Pharmacy,Café,Yoga Studio,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,788621.0,premium
247,TW13,51.43914970959347,-0.4034114070872935,0,TW13,Bar,Pizza Place,Shopping Plaza,Fast Food Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,347768.0,cheap
248,TW14,51.45218708230956,-0.4199454643734641,2,TW14,Pub,Bus Stop,Construction & Landscaping,Rental Service,Yoga Studio,Film Studio,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,698880.0,premium
249,TW15,51.436488874999995,-0.44138399999999994,0,TW15,Kitchen Supply Store,Yoga Studio,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,,
250,TW19,51.457808285714286,-0.46807,6,TW19,Currency Exchange,Bus Stop,Yoga Studio,Fish Market,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,,
251,TW2,51.44713409009001,-0.3500742162162153,2,TW2,Pub,Park,Scenic Lookout,Fish & Chips Shop,Playground,Fast Food Restaurant,Entertainment Service,Ethiopian Restaurant,Event Space,Exhibit,553061.0,mid range
252,TW3,51.468608406657594,-0.3633605274151495,0,TW3,Fast Food Restaurant,Clothing Store,Coffee Shop,Indian Restaurant,Hotel,Grocery Store,Pharmacy,Café,Chinese Restaurant,Sandwich Place,531191.0,mid range
253,TW4,51.466935623641255,-0.3843913152173933,2,TW4,Pizza Place,Pub,Grocery Store,Restaurant,Yoga Studio,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,415927.0,cheap
254,TW5,51.480230358381306,-0.38148663439306396,6,TW5,Pizza Place,Burger Joint,Middle Eastern Restaurant,Indian Restaurant,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,762166.0,premium
255,TW6,51.46874462022209,-0.4511359235511715,0,TW6,Airport Lounge,Coffee Shop,Restaurant,Café,Department Store,Train Station,Accessories Store,Fast Food Restaurant,Bookstore,Seafood Restaurant,,
256,TW7,51.474827855421545,-0.3318712439759057,3,TW7,Café,Fast Food Restaurant,Pub,Grocery Store,Supermarket,Motorcycle Shop,Pizza Place,Bus Stop,Flower Shop,Food Court,461358.0,mid range
257,TW8,51.48605998126936,-0.3083998668054119,3,TW8,Pub,Café,Italian Restaurant,Coffee Shop,Canal Lock,Fast Food Restaurant,Asian Restaurant,Sandwich Place,Market,Supermarket,565165.0,mid range
258,TW9,51.46718749660899,-0.2969247113790506,3,TW9,Pub,Italian Restaurant,Garden,Restaurant,Hotel,Auto Garage,Coffee Shop,Sandwich Place,Athletics & Sports,Korean Restaurant,1542712.0,expensive
259,UB1,51.5123461280955,-0.3764418138343331,6,UB1,Indian Restaurant,Sandwich Place,Ice Cream Shop,Pakistani Restaurant,Coffee Shop,Supermarket,Dessert Shop,Asian Restaurant,Grocery Store,Intersection,390927.0,cheap
260,UB10,51.547229906581805,-0.4555779097664555,0,UB10,Plaza,Yoga Studio,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,582338.0,mid range
261,UB11,51.51564509420293,-0.45353525362318875,0,UB11,Soccer Field,Construction & Landscaping,Yoga Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,,
262,UB18,51.500719000000075,-0.4026840000000004,0,UB18,Bakery,Rental Car Location,Warehouse Store,Supermarket,Film Studio,Entertainment Service,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,,
263,UB2,51.500557236772515,-0.38052844047619044,6,UB2,Indian Restaurant,Grocery Store,Hotel,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,1032805.0,expensive
264,UB3,51.505037369903036,-0.42175595203837146,0,UB3,Platform,Pharmacy,Supermarket,Grocery Store,Bus Stop,Museum,Sandwich Place,Bakery,Gym / Fitness Center,Gym Pool,391470.0,cheap
265,UB4,51.523135880288926,-0.4085706222910224,6,UB4,Indian Restaurant,Supermarket,Grocery Store,Fast Food Restaurant,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,521776.0,mid range
266,UB5,51.54425184632368,-0.3747768904411827,0,UB5,Grocery Store,Fast Food Restaurant,Scenic Lookout,Café,Hobby Shop,Park,Pizza Place,Gastropub,Breakfast Spot,Flower Shop,331539.0,cheap
267,UB6,51.54024963758412,-0.3443508508575705,0,UB6,Clothing Store,Pharmacy,Train Station,Shopping Plaza,Pet Store,Chinese Restaurant,Bookstore,Arts & Crafts Store,Fast Food Restaurant,Hotel,489789.0,mid range
268,UB7,51.506985076923065,-0.4712939875259879,0,UB7,Platform,Bed & Breakfast,Chinese Restaurant,Food Truck,Food Stand,Event Space,Forest,Exhibit,Fabric Shop,Falafel Restaurant,406223.0,cheap
269,UB8,51.536449457799044,-0.47817123902768677,3,UB8,Supermarket,Pub,Nightclub,Stadium,Sandwich Place,Restaurant,Fish & Chips Shop,Fast Food Restaurant,Ethiopian Restaurant,Event Space,411312.0,cheap
270,UB9,51.58512673556231,-0.48291402127659466,2,UB9,Campground,Canal Lock,Pub,Harbor / Marina,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,400392.0,cheap
271,W1,51.519656,-0.15221600000000002,0,W1,Juice Bar,Hotel,Burger Joint,Movie Theater,Bakery,Café,Cocktail Bar,Pizza Place,Greek Restaurant,Gourmet Shop,,
272,W10,51.52022310788709,-0.2211041713508599,0,W10,Gym / Fitness Center,Park,Bus Stop,Pub,Breakfast Spot,Furniture / Home Store,Thai Restaurant,Theater,Grocery Store,Music Venue,1173843.0,expensive
273,W11,51.51278179426777,-0.21631782738853708,5,W11,Gym / Fitness Center,Coffee Shop,Park,Latin American Restaurant,Indoor Play Area,Food Service,Food Court,Ethiopian Restaurant,Event Space,Food Stand,2067275.0,expensive
274,W12,51.50936211246196,-0.23813360364741443,0,W12,Grocery Store,Café,Gastropub,Fast Food Restaurant,Pub,Pizza Place,Park,Gym / Fitness Center,Eastern European Restaurant,Middle Eastern Restaurant,703276.0,premium
275,W13,51.513090086666516,-0.3214129704761915,0,W13,Grocery Store,Coffee Shop,Indian Restaurant,Supermarket,Hotel,Persian Restaurant,Gym / Fitness Center,Turkish Restaurant,Sandwich Place,Greek Restaurant,685863.0,premium
276,W14,51.49542385457414,-0.21115568178264277,3,W14,Hotel,Pub,Grocery Store,Indian Restaurant,Pizza Place,Café,Sandwich Place,Bike Rental / Bike Share,Convention Center,Coffee Shop,871433.0,premium
277,W1A,51.518367485178516,-0.1316181767354625,0,W1A,Coffee Shop,Cocktail Bar,Exhibit,Hotel,Theater,French Restaurant,Tea Room,Bookstore,Steakhouse,Liquor Store,,
278,W1B,51.514139864220205,-0.14066858715596325,0,W1B,Clothing Store,Art Gallery,Boutique,Coffee Shop,Cocktail Bar,Lingerie Store,Women's Store,Cosmetics Shop,Jewelry Store,Indian Restaurant,2143333.0,expensive
279,W1C,51.51442835576919,-0.14942461538461554,0,W1C,Hotel,Clothing Store,Coffee Shop,Burger Joint,Juice Bar,French Restaurant,Bakery,Spa,Art Gallery,Cocktail Bar,,
280,W1D,51.513569688229055,-0.13293488441145287,0,W1D,Theater,Coffee Shop,Cocktail Bar,Hotel,Pizza Place,Indian Restaurant,Ice Cream Shop,Comic Shop,Bakery,Burger Joint,7162000.0,expensive
281,W1F,51.513482870576325,-0.13650135085945408,0,W1F,Coffee Shop,Clothing Store,Cocktail Bar,Hotel,Theater,Gift Shop,Italian Restaurant,Indian Restaurant,Tea Room,Grocery Store,4800000.0,expensive
282,W1G,51.51907539732144,-0.14803327901785718,0,W1G,Hotel,Indian Restaurant,French Restaurant,Burger Joint,Modern European Restaurant,Dessert Shop,Cocktail Bar,Coffee Shop,Art Gallery,Cosmetics Shop,18301028.0,expensive
283,W1H,51.51738254306578,-0.15951040510948902,0,W1H,Hotel,Lebanese Restaurant,Restaurant,Café,Italian Restaurant,Coffee Shop,Middle Eastern Restaurant,Bakery,Ice Cream Shop,Sandwich Place,1281166.0,expensive
284,W1J,51.508010129787216,-0.14491398510638298,0,W1J,Hotel,Boutique,Art Gallery,Clothing Store,Seafood Restaurant,Italian Restaurant,Tea Room,Dessert Shop,Indian Restaurant,Men's Store,15886400.0,expensive
285,W1K,51.511211181506745,-0.15085681763698597,0,W1K,Hotel,Clothing Store,French Restaurant,Hotel Bar,Art Gallery,Jewelry Store,Restaurant,Coffee Shop,Café,Juice Bar,2547825.0,expensive
286,W1M,51.518222411300954,-0.15059684231274637,0,W1M,Hotel,Juice Bar,Burger Joint,Dessert Shop,Coffee Shop,Indian Restaurant,Boutique,Sandwich Place,Salad Place,Bakery,,
287,W1N,51.51865088742687,-0.14371274269005838,0,W1N,Coffee Shop,Hotel,Cosmetics Shop,Restaurant,Café,Italian Restaurant,Seafood Restaurant,Pizza Place,Burger Joint,Pub,,
288,W1P,51.519829480164205,-0.13761234883720913,0,W1P,Coffee Shop,Italian Restaurant,Hotel,Cocktail Bar,French Restaurant,Burger Joint,Café,Sushi Restaurant,Restaurant,Turkish Restaurant,,
289,W1R,51.5128571402213,-0.14106576260762638,0,W1R,Clothing Store,Boutique,Art Gallery,Women's Store,Jewelry Store,Cocktail Bar,French Restaurant,Indian Restaurant,Cosmetics Shop,Coffee Shop,,
290,W1S,51.51134512702077,-0.14235457852193983,0,W1S,Clothing Store,Boutique,Art Gallery,Cocktail Bar,Hotel,Indian Restaurant,Bookstore,Lounge,French Restaurant,Seafood Restaurant,3965000.0,expensive
291,W1T,51.52011136266447,-0.13646060279605277,0,W1T,Coffee Shop,Italian Restaurant,Cocktail Bar,Hotel,French Restaurant,Plaza,Restaurant,Bookstore,Sushi Restaurant,Bakery,3662666.0,expensive
292,W1U,51.51858128628208,-0.1534161278992706,0,W1U,Hotel,Boutique,Juice Bar,Burger Joint,Dessert Shop,Food Court,Salad Place,Restaurant,Coffee Shop,Bakery,1663905.0,expensive
293,W1V,51.51237775029441,-0.135874276796231,0,W1V,Clothing Store,Theater,Cocktail Bar,Hotel,Indian Restaurant,Bookstore,Coffee Shop,Gift Shop,Plaza,English Restaurant,,
294,W1W,51.5191314011835,-0.14095119881656828,0,W1W,Coffee Shop,Hotel,French Restaurant,Burger Joint,Cocktail Bar,Restaurant,Art Gallery,Pizza Place,Wine Bar,American Restaurant,1567999.0,expensive
295,W1X,51.5095331453333,-0.1443693933333333,0,W1X,Boutique,Hotel,Clothing Store,Art Gallery,Seafood Restaurant,Men's Store,Shoe Store,Lounge,Bookstore,Perfume Shop,,
296,W1Y,51.510087953086455,-0.1498481950617282,0,W1Y,Hotel,Hotel Bar,Boutique,French Restaurant,Art Gallery,Café,Juice Bar,Seafood Restaurant,Restaurant,Clothing Store,,
297,W2,51.51454723420743,-0.18784513366718295,3,W2,Pub,Coffee Shop,Hotel,Garden,Café,Chinese Restaurant,Pizza Place,Persian Restaurant,Greek Restaurant,Gym / Fitness Center,1966785.0,expensive
298,W3,51.50833447411434,-0.2701316103542261,2,W3,Pub,Gym / Fitness Center,Hotel,Brewery,Fast Food Restaurant,Grocery Store,Sandwich Place,Train Station,Cocktail Bar,Coffee Shop,920129.0,premium
299,W4,51.491407400503,-0.26361654760705217,3,W4,Pub,Bookstore,Bakery,Café,Coffee Shop,Park,Italian Restaurant,Platform,Vietnamese Restaurant,Supermarket,1079767.0,expensive
300,W5,51.51219508778026,-0.30401093366583354,3,W5,Coffee Shop,Pub,Platform,Pizza Place,Burger Joint,Café,Hotel,Italian Restaurant,Clothing Store,Bakery,820239.0,premium
301,W6,51.49248504519038,-0.23097769916074676,3,W6,Pub,Café,Gym / Fitness Center,Sandwich Place,Hotel,Coffee Shop,Japanese Restaurant,Thai Restaurant,Portuguese Restaurant,Park,1249268.0,expensive
302,W7,51.509775219631585,-0.3351182993865018,3,W7,Café,Pub,Supermarket,Liquor Store,Train Station,Coffee Shop,Fish & Chips Shop,Pizza Place,Gym,Bus Stop,522940.0,mid range
303,W8,51.500431097127226,-0.1953882619699045,0,W8,Clothing Store,Café,Pub,Italian Restaurant,Gym / Fitness Center,Garden,Burger Joint,Bakery,Juice Bar,Cupcake Shop,2489694.0,expensive
304,W9,51.52381315559325,-0.19401532380151315,0,W9,Coffee Shop,Grocery Store,Pizza Place,Gym / Fitness Center,Restaurant,Tennis Court,Mediterranean Restaurant,Gym,Middle Eastern Restaurant,Ethiopian Restaurant,1012774.0,expensive
305,WC1A,51.51899270677987,-0.12314150508474601,0,WC1A,Pub,Coffee Shop,Hotel,Sandwich Place,Café,Plaza,Exhibit,Bookstore,English Restaurant,Burger Joint,642500.0,premium
306,WC1B,51.51898185209718,-0.12651489845474617,0,WC1B,Coffee Shop,Hotel,Exhibit,Theater,Bar,Café,Pub,Plaza,Bookstore,Burger Joint,5215000.0,expensive
307,WC1E,51.520678054794466,-0.13240643150684936,0,WC1E,Coffee Shop,Exhibit,Hotel,Tea Room,Turkish Restaurant,Plaza,Italian Restaurant,Cocktail Bar,French Restaurant,Bar,675000.0,premium
308,WC1H,51.524845925595216,-0.1263152633928571,3,WC1H,Coffee Shop,Hotel,Pub,Café,Italian Restaurant,Bookstore,Park,Sandwich Place,Pizza Place,Garden,2081000.0,expensive
309,WC1N,51.52195668189811,-0.12062902108963083,3,WC1N,Pub,Café,Sandwich Place,Coffee Shop,Italian Restaurant,Sushi Restaurant,Chinese Restaurant,Garden,Vietnamese Restaurant,Park,1936041.0,expensive
310,WC1R,51.51919677272725,-0.11698299393939392,3,WC1R,Pub,Coffee Shop,Sandwich Place,Park,Hotel,History Museum,Plaza,French Restaurant,English Restaurant,Bookstore,622500.0,premium
311,WC1V,51.51772641396513,-0.1181623167082295,3,WC1V,Pub,Sandwich Place,Coffee Shop,Café,Bookstore,Sushi Restaurant,Hotel,Korean Restaurant,Japanese Restaurant,Restaurant,2600000.0,expensive
312,WC1X,51.524367792998554,-0.11729238356164373,3,WC1X,Pub,Coffee Shop,Italian Restaurant,Café,Hotel,Grocery Store,French Restaurant,Garden,Salad Place,Sandwich Place,1559500.0,expensive
313,WC2A,51.51609126146787,-0.11539196559633035,3,WC2A,Pub,Coffee Shop,Sandwich Place,Restaurant,Hotel,Japanese Restaurant,French Restaurant,Bar,Korean Restaurant,Plaza,13298791.0,expensive
314,WC2B,51.51496214554004,-0.12095384820031314,0,WC2B,Theater,Hotel,Coffee Shop,Cocktail Bar,Museum,Restaurant,Bakery,Dessert Shop,Pizza Place,Sushi Restaurant,1096250.0,expensive
315,WC2E,51.51247785361558,-0.12381577425044094,0,WC2E,Theater,Ice Cream Shop,Burger Joint,Coffee Shop,Hotel,Cocktail Bar,Restaurant,Opera House,Ramen Restaurant,Dance Studio,447500.0,cheap
316,WC2H,51.5137149588889,-0.12771555777777754,0,WC2H,Theater,Coffee Shop,Cocktail Bar,Ice Cream Shop,Gym,Bakery,Music Store,Indian Restaurant,Burger Joint,Mediterranean Restaurant,3566712.0,expensive
317,WC2N,51.5098236222223,-0.1253338888888889,0,WC2N,Theater,Hotel,Ice Cream Shop,Burger Joint,Japanese Restaurant,Opera House,Cocktail Bar,Pub,Boutique,Art Gallery,60000.0,cheap
318,WC2R,51.51222538861377,-0.11839388118811879,3,WC2R,Theater,Pub,Restaurant,Hotel,Park,Sandwich Place,Coffee Shop,Wine Bar,Dessert Shop,Bar,2300000.0,expensive
319,WC99,51.513989,-0.12460750000000001,0,WC99,Theater,Coffee Shop,Hotel,Burger Joint,Cocktail Bar,Ice Cream Shop,Liquor Store,Dessert Shop,Bookstore,Café,,
320,WD2,51.631948,-0.33454550000000005,0,WD2,Park,Grocery Store,Turkish Restaurant,English Restaurant,Yoga Studio,Fast Food Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,,
321,WD23,51.6319455,-0.334541,0,WD23,Park,Grocery Store,Turkish Restaurant,English Restaurant,Yoga Studio,Fast Food Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,,
322,WD3,51.6252613125,-0.49275962500000003,0,WD3,Street Art,Canal Lock,Yoga Studio,Fish & Chips Shop,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,,
323,WD6,51.6428005,-0.25629250000000003,0,WD6,Campground,Toy / Game Store,Steakhouse,Supermarket,Yoga Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,,
